pedestrianId simTime groupId-PID5
16 21.8 1
17 21.8 1
33 21.8 1
35 21.8 1
43 21.8 1
8 21.9 0
10 21.9 0
12 21.9 1
14 21.9 1
15 21.9 1
20 21.9 1
22 21.9 1
23 21.9 1
30 21.9 1
46 21.9 1
3 22.0 0
6 22.0 0
19 22.0 1
21 22.0 1
24 22.0 1
25 22.0 1
26 22.0 1
29 22.0 1
44 22.0 1
4 22.1 0
7 22.1 0
13 22.1 1
28 22.1 1
36 22.1 1
38 22.1 1
39 22.1 1
40 22.1 1
42 22.1 1
50 22.1 1
9 22.2 0
18 22.2 1
37 22.2 1
41 22.2 1
47 22.2 1
48 22.3 1
1 22.4 0
2 22.4 0
10 22.4 0
15 22.4 1
16 22.4 1
27 22.4 1
32 22.4 1
33 22.4 1
34 22.4 1
35 22.4 1
45 22.4 1
5 22.5 0
6 22.5 0
12 22.5 1
17 22.5 1
20 22.5 1
22 22.5 1
30 22.5 1
31 22.5 1
43 22.5 1
44 22.5 1
49 22.5 1
8 22.6 0
9 22.6 0
14 22.6 1
23 22.6 1
3 22.7 0
11 22.7 1
19 22.7 1
21 22.7 1
24 22.7 1
25 22.7 1
26 22.7 1
28 22.7 1
29 22.7 1
36 22.7 1
38 22.7 1
39 22.7 1
40 22.7 1
46 22.7 1
47 22.7 1
50 22.7 1
4 22.8 0
37 22.8 1
41 22.8 1
42 22.8 1
1 22.9 0
18 22.9 1
48 22.9 1
6 23.0 0
10 23.0 0
13 23.0 1
15 23.0 1
20 23.0 1
34 23.0 1
44 23.0 1
2 23.1 0
9 23.1 0
12 23.1 1
16 23.1 1
27 23.1 1
32 23.1 1
33 23.1 1
35 23.1 1
45 23.1 1
5 23.2 0
22 23.2 1
23 23.2 1
30 23.2 1
31 23.2 1
50 23.2 1
7 23.3 0
14 23.3 1
17 23.3 1
21 23.3 1
28 23.3 1
29 23.3 1
36 23.3 1
39 23.3 1
40 23.3 1
43 23.3 1
47 23.3 1
1 23.4 0
4 23.4 0
8 23.4 0
26 23.4 1
37 23.4 1
38 23.4 1
42 23.4 1
49 23.4 1
3 23.5 0
6 23.5 0
9 23.5 0
10 23.5 0
15 23.5 1
19 23.5 1
24 23.5 1
25 23.5 1
41 23.5 1
44 23.5 1
46 23.5 1
48 23.5 1
11 23.6 1
18 23.6 1
20 23.6 1
12 23.7 1
16 23.7 1
27 23.7 1
33 23.7 1
34 23.7 1
35 23.7 1
2 23.8 0
13 23.8 1
22 23.8 1
30 23.8 1
36 23.8 1
50 23.8 1
1 23.9 0
5 23.9 0
9 23.9 0
23 23.9 1
28 23.9 1
29 23.9 1
32 23.9 1
39 23.9 1
40 23.9 1
45 23.9 1
47 23.9 1
6 24.0 0
14 24.0 1
15 24.0 1
21 24.0 1
26 24.0 1
31 24.0 1
37 24.0 1
38 24.0 1
43 24.0 1
44 24.0 1
4 24.1 0
8 24.1 0
10 24.1 0
17 24.1 1
41 24.1 1
42 24.1 1
48 24.1 1
3 24.2 0
20 24.2 1
24 24.2 1
25 24.2 1
49 24.2 1
16 24.3 1
18 24.3 1
19 24.3 1
34 24.3 1
46 24.3 1
50 24.3 1
7 24.4 0
9 24.4 0
12 24.4 1
27 24.4 1
33 24.4 1
35 24.4 1
36 24.4 1
47 24.4 1
1 24.5 0
2 24.5 0
11 24.5 1
15 24.5 1
22 24.5 1
29 24.5 1
30 24.5 1
39 24.5 1
40 24.5 1
44 24.5 1
10 24.6 0
13 24.6 1
23 24.6 1
28 24.6 1
37 24.6 1
38 24.6 1
45 24.6 1
4 24.7 0
5 24.7 0
6 24.7 0
14 24.7 1
21 24.7 1
26 24.7 1
32 24.7 1
43 24.7 1
8 24.8 0
9 24.8 0
20 24.8 1
31 24.8 1
41 24.8 1
48 24.8 1
16 24.9 1
17 24.9 1
24 24.9 1
42 24.9 1
50 24.9 1
1 25.0 0
3 25.0 0
15 25.0 1
18 25.0 1
25 25.0 1
33 25.0 1
34 25.0 1
36 25.0 1
44 25.0 1
47 25.0 1
2 25.1 0
12 25.1 1
19 25.1 1
22 25.1 1
27 25.1 1
30 25.1 1
35 25.1 1
40 25.1 1
46 25.1 1
49 25.1 1
10 25.2 0
28 25.2 1
29 25.2 1
37 25.2 1
39 25.2 1
9 25.3 0
21 25.3 1
23 25.3 1
38 25.3 1
45 25.3 1
4 25.4 0
5 25.4 0
6 25.4 0
14 25.4 1
20 25.4 1
26 25.4 1
41 25.4 1
43 25.4 1
48 25.4 1
50 25.4 1
1 25.5 0
8 25.5 0
11 25.5 1
13 25.5 1
15 25.5 1
16 25.5 1
32 25.5 1
44 25.5 1
47 25.5 1
7 25.6 0
18 25.6 1
31 25.6 1
34 25.6 1
36 25.6 1
42 25.6 1
3 25.7 0
9 25.7 0
10 25.7 0
17 25.7 1
24 25.7 1
25 25.7 1
33 25.7 1
40 25.7 1
2 25.8 0
12 25.8 1
22 25.8 1
27 25.8 1
28 25.8 1
29 25.8 1
30 25.8 1
37 25.8 1
39 25.8 1
46 25.8 1
19 25.9 1
20 25.9 1
23 25.9 1
35 25.9 1
38 25.9 1
4 26.0 0
15 26.0 1
21 26.0 1
26 26.0 1
44 26.0 1
48 26.0 1
49 26.0 1
50 26.0 1
5 26.1 0
6 26.1 0
14 26.1 1
16 26.1 1
41 26.1 1
45 26.1 1
47 26.1 1
1 26.2 0
8 26.2 0
9 26.2 0
32 26.2 1
40 26.2 1
43 26.2 1
10 26.3 0
13 26.3 1
18 26.3 1
33 26.3 1
34 26.3 1
36 26.3 1
3 26.4 0
11 26.4 1
22 26.4 1
24 26.4 1
28 26.4 1
29 26.4 1
30 26.4 1
31 26.4 1
37 26.4 1
39 26.4 1
42 26.4 1
2 26.5 0
12 26.5 1
17 26.5 1
20 26.5 1
25 26.5 1
27 26.5 1
38 26.5 1
44 26.5 1
50 26.5 1
9 26.6 0
23 26.6 1
35 26.6 1
46 26.6 1
47 26.6 1
48 26.6 1
4 26.7 0
7 26.7 0
16 26.7 1
19 26.7 1
21 26.7 1
26 26.7 1
5 26.8 0
6 26.8 0
10 26.8 0
14 26.8 1
15 26.8 1
40 26.8 1
41 26.8 1
45 26.8 1
1 26.9 0
8 26.9 0
34 26.9 1
43 26.9 1
49 26.9 1
9 27.0 0
18 27.0 1
28 27.0 1
29 27.0 1
32 27.0 1
33 27.0 1
36 27.0 1
37 27.0 1
39 27.0 1
44 27.0 1
20 27.1 1
22 27.1 1
24 27.1 1
30 27.1 1
31 27.1 1
42 27.1 1
50 27.1 1
2 27.2 0
3 27.2 0
12 27.2 1
13 27.2 1
25 27.2 1
27 27.2 1
38 27.2 1
47 27.2 1
4 27.3 0
11 27.3 1
16 27.3 1
17 27.3 1
21 27.3 1
23 27.3 1
35 27.3 1
48 27.3 1
10 27.4 0
26 27.4 1
40 27.4 1
46 27.4 1
5 27.5 0
6 27.5 0
9 27.5 0
14 27.5 1
15 27.5 1
19 27.5 1
41 27.5 1
44 27.5 1
45 27.5 1
1 27.6 0
8 27.6 0
33 27.6 1
34 27.6 1
36 27.6 1
37 27.6 1
39 27.6 1
43 27.6 1
18 27.7 1
20 27.7 1
22 27.7 1
28 27.7 1
29 27.7 1
50 27.7 1
7 27.8 0
30 27.8 1
32 27.8 1
38 27.8 1
47 27.8 1
49 27.8 1
2 27.9 0
3 27.9 0
9 27.9 0
10 27.9 0
12 27.9 1
24 27.9 1
25 27.9 1
27 27.9 1
31 27.9 1
42 27.9 1
48 27.9 1
4 28.0 0
13 28.0 1
16 28.0 1
21 28.0 1
23 28.0 1
26 28.0 1
35 28.0 1
40 28.0 1
44 28.0 1
14 28.1 1
17 28.1 1
41 28.1 1
5 28.2 0
6 28.2 0
15 28.2 1
34 28.2 1
37 28.2 1
39 28.2 1
45 28.2 1
46 28.2 1
1 28.3 0
8 28.3 0
11 28.3 1
19 28.3 1
20 28.3 1
28 28.3 1
29 28.3 1
33 28.3 1
36 28.3 1
43 28.3 1
47 28.3 1
50 28.3 1
9 28.4 0
18 28.4 1
22 28.4 1
30 28.4 1
2 28.5 0
10 28.5 0
27 28.5 1
32 28.5 1
38 28.5 1
44 28.5 1
48 28.5 1
4 28.6 0
12 28.6 1
16 28.6 1
23 28.6 1
24 28.6 1
40 28.6 1
3 28.7 0
21 28.7 1
25 28.7 1
26 28.7 1
31 28.7 1
35 28.7 1
42 28.7 1
49 28.7 1
9 28.8 0
13 28.8 1
14 28.8 1
20 28.8 1
37 28.8 1
39 28.8 1
41 28.8 1
1 28.9 0
5 28.9 0
6 28.9 0
17 28.9 1
28 28.9 1
29 28.9 1
33 28.9 1
34 28.9 1
47 28.9 1
7 29.0 0
8 29.0 0
10 29.0 0
15 29.0 1
22 29.0 1
36 29.0 1
44 29.0 1
45 29.0 1
46 29.0 1
50 29.0 1
18 29.1 1
19 29.1 1
30 29.1 1
38 29.1 1
43 29.1 1
48 29.1 1
2 29.2 0
11 29.2 1
16 29.2 1
27 29.2 1
40 29.2 1
4 29.3 0
9 29.3 0
12 29.3 1
21 29.3 1
23 29.3 1
24 29.3 1
32 29.3 1
3 29.4 0
20 29.4 1
25 29.4 1
26 29.4 1
37 29.4 1
42 29.4 1
47 29.4 1
14 29.5 1
28 29.5 1
29 29.5 1
31 29.5 1
33 29.5 1
34 29.5 1
35 29.5 1
39 29.5 1
41 29.5 1
44 29.5 1
49 29.5 1
1 29.6 0
5 29.6 0
6 29.6 0
10 29.6 0
50 29.6 1
8 29.7 0
9 29.7 0
13 29.7 1
15 29.7 1
17 29.7 1
18 29.7 1
22 29.7 1
30 29.7 1
36 29.7 1
38 29.7 1
45 29.7 1
16 29.8 1
40 29.8 1
43 29.8 1
46 29.8 1
48 29.8 1
2 29.9 0
4 29.9 0
19 29.9 1
27 29.9 1
12 30.0 1
20 30.0 1
21 30.0 1
23 30.0 1
26 30.0 1
37 30.0 1
44 30.0 1
47 30.0 1
7 30.1 0
10 30.1 0
11 30.1 1
24 30.1 1
28 30.1 1
32 30.1 1
34 30.1 1
39 30.1 1
3 30.2 0
9 30.2 0
14 30.2 1
25 30.2 1
29 30.2 1
33 30.2 1
35 30.2 1
41 30.2 1
42 30.2 1
1 30.3 0
6 30.3 0
22 30.3 1
31 30.3 1
36 30.3 1
50 30.3 1
5 30.4 0
8 30.4 0
15 30.4 1
16 30.4 1
18 30.4 1
30 30.4 1
38 30.4 1
40 30.4 1
45 30.4 1
48 30.4 1
49 30.4 1
13 30.5 1
17 30.5 1
43 30.5 1
44 30.5 1
2 30.6 0
4 30.6 0
9 30.6 0
20 30.6 1
27 30.6 1
37 30.6 1
46 30.6 1
47 30.6 1
10 30.7 0
19 30.7 1
21 30.7 1
23 30.7 1
26 30.7 1
39 30.7 1
12 30.8 1
24 30.8 1
28 30.8 1
29 30.8 1
33 30.8 1
34 30.8 1
3 30.9 0
14 30.9 1
25 30.9 1
32 30.9 1
35 30.9 1
40 30.9 1
41 30.9 1
42 30.9 1
50 30.9 1
1 31.0 0
6 31.0 0
9 31.0 0
11 31.0 1
16 31.0 1
22 31.0 1
30 31.0 1
36 31.0 1
38 31.0 1
44 31.0 1
48 31.0 1
5 31.1 0
18 31.1 1
31 31.1 1
47 31.1 1
2 31.2 0
4 31.2 0
8 31.2 0
10 31.2 0
15 31.2 1
17 31.2 1
20 31.2 1
43 31.2 1
45 31.2 1
7 31.3 0
13 31.3 1
21 31.3 1
27 31.3 1
37 31.3 1
39 31.3 1
46 31.3 1
49 31.3 1
23 31.4 1
26 31.4 1
28 31.4 1
29 31.4 1
34 31.4 1
9 31.5 0
12 31.5 1
19 31.5 1
24 31.5 1
33 31.5 1
40 31.5 1
41 31.5 1
44 31.5 1
3 31.6 0
14 31.6 1
16 31.6 1
25 31.6 1
32 31.6 1
35 31.6 1
38 31.6 1
48 31.6 1
50 31.6 1
1 31.7 0
6 31.7 0
20 31.7 1
22 31.7 1
30 31.7 1
36 31.7 1
42 31.7 1
47 31.7 1
5 31.8 0
10 31.8 0
18 31.8 1
31 31.8 1
2 31.9 0
4 31.9 0
8 31.9 0
9 31.9 0
15 31.9 1
37 31.9 1
39 31.9 1
43 31.9 1
45 31.9 1
11 32.0 1
17 32.0 1
21 32.0 1
23 32.0 1
26 32.0 1
27 32.0 1
28 32.0 1
44 32.0 1
46 32.0 1
29 32.1 1
33 32.1 1
34 32.1 1
40 32.1 1
12 32.2 1
13 32.2 1
16 32.2 1
41 32.2 1
47 32.2 1
49 32.2 1
50 32.2 1
3 32.3 0
10 32.3 0
14 32.3 1
19 32.3 1
20 32.3 1
22 32.3 1
24 32.3 1
35 32.3 1
38 32.3 1
48 32.3 1
1 32.4 0
6 32.4 0
7 32.4 0
9 32.4 0
25 32.4 1
30 32.4 1
32 32.4 1
36 32.4 1
42 32.4 1
4 32.5 0
5 32.5 0
18 32.5 1
37 32.5 1
39 32.5 1
44 32.5 1
2 32.6 0
8 32.6 0
15 32.6 1
28 32.6 1
31 32.6 1
45 32.6 1
21 32.7 1
23 32.7 1
26 32.7 1
27 32.7 1
29 32.7 1
40 32.7 1
43 32.7 1
9 32.8 0
16 32.8 1
17 32.8 1
33 32.8 1
34 32.8 1
46 32.8 1
47 32.8 1
10 32.9 0
11 32.9 1
12 32.9 1
20 32.9 1
38 32.9 1
41 32.9 1
48 32.9 1
50 32.9 1
3 33.0 0
13 33.0 1
14 33.0 1
22 33.0 1
24 33.0 1
30 33.0 1
44 33.0 1
1 33.1 0
6 33.1 0
18 33.1 1
19 33.1 1
25 33.1 1
35 33.1 1
36 33.1 1
49 33.1 1
4 33.2 0
28 33.2 1
32 33.2 1
37 33.2 1
39 33.2 1
42 33.2 1
2 33.3 0
5 33.3 0
8 33.3 0
21 33.3 1
27 33.3 1
29 33.3 1
40 33.3 1
47 33.3 1
15 33.4 1
23 33.4 1
26 33.4 1
31 33.4 1
33 33.4 1
43 33.4 1
45 33.4 1
9 33.5 0
16 33.5 1
20 33.5 1
34 33.5 1
44 33.5 1
46 33.5 1
50 33.5 1
3 33.6 0
7 33.6 0
10 33.6 0
12 33.6 1
17 33.6 1
22 33.6 1
38 33.6 1
41 33.6 1
14 33.7 1
24 33.7 1
30 33.7 1
36 33.7 1
48 33.7 1
1 33.8 0
4 33.8 0
6 33.8 0
11 33.8 1
13 33.8 1
18 33.8 1
35 33.8 1
39 33.8 1
19 33.9 1
25 33.9 1
28 33.9 1
29 33.9 1
37 33.9 1
40 33.9 1
42 33.9 1
47 33.9 1
2 34.0 0
5 34.0 0
8 34.0 0
21 34.0 1
26 34.0 1
27 34.0 1
32 34.0 1
44 34.0 1
49 34.0 1
9 34.1 0
15 34.1 1
16 34.1 1
20 34.1 1
23 34.1 1
33 34.1 1
34 34.1 1
43 34.1 1
45 34.1 1
31 34.2 1
38 34.2 1
41 34.2 1
50 34.2 1
3 34.3 0
10 34.3 0
12 34.3 1
22 34.3 1
30 34.3 1
46 34.3 1
14 34.4 1
17 34.4 1
36 34.4 1
39 34.4 1
48 34.4 1
1 34.5 0
4 34.5 0
6 34.5 0
18 34.5 1
24 34.5 1
28 34.5 1
35 34.5 1
40 34.5 1
44 34.5 1
47 34.5 1
2 34.6 0
25 34.6 1
29 34.6 1
37 34.6 1
5 34.7 0
7 34.7 0
8 34.7 0
13 34.7 1
16 34.7 1
19 34.7 1
20 34.7 1
21 34.7 1
23 34.7 1
26 34.7 1
27 34.7 1
32 34.7 1
33 34.7 1
42 34.7 1
9 34.8 0
11 34.8 1
15 34.8 1
34 34.8 1
38 34.8 1
43 34.8 1
45 34.8 1
49 34.8 1
50 34.8 1
22 34.9 1
41 34.9 1
3 35.0 0
10 35.0 0
12 35.0 1
14 35.0 1
30 35.0 1
31 35.0 1
39 35.0 1
44 35.0 1
46 35.0 1
47 35.0 1
4 35.1 0
28 35.1 1
36 35.1 1
40 35.1 1
1 35.2 0
6 35.2 0
17 35.2 1
18 35.2 1
20 35.2 1
24 35.2 1
29 35.2 1
35 35.2 1
48 35.2 1
2 35.3 0
16 35.3 1
21 35.3 1
25 35.3 1
37 35.3 1
8 35.4 0
9 35.4 0
23 35.4 1
26 35.4 1
27 35.4 1
33 35.4 1
42 35.4 1
5 35.5 0
13 35.5 1
19 35.5 1
32 35.5 1
34 35.5 1
38 35.5 1
44 35.5 1
50 35.5 1
15 35.6 1
22 35.6 1
30 35.6 1
39 35.6 1
40 35.6 1
41 35.6 1
43 35.6 1
45 35.6 1
47 35.6 1
3 35.7 0
10 35.7 0
11 35.7 1
12 35.7 1
14 35.7 1
28 35.7 1
31 35.7 1
46 35.7 1
49 35.7 1
1 35.8 0
4 35.8 0
7 35.8 0
20 35.8 1
29 35.8 1
36 35.8 1
6 35.9 0
16 35.9 1
18 35.9 1
24 35.9 1
35 35.9 1
2 36.0 0
17 36.0 1
21 36.0 1
26 36.0 1
33 36.0 1
44 36.0 1
48 36.0 1
8 36.1 0
9 36.1 0
23 36.1 1
25 36.1 1
27 36.1 1
37 36.1 1
38 36.1 1
47 36.1 1
50 36.1 1
5 36.2 0
22 36.2 1
34 36.2 1
39 36.2 1
40 36.2 1
42 36.2 1
13 36.3 1
15 36.3 1
19 36.3 1
28 36.3 1
30 36.3 1
32 36.3 1
41 36.3 1
43 36.3 1
45 36.3 1
3 36.4 0
4 36.4 0
10 36.4 0
12 36.4 1
14 36.4 1
20 36.4 1
29 36.4 1
49 36.4 1
1 36.5 0
16 36.5 1
31 36.5 1
36 36.5 1
44 36.5 1
46 36.5 1
6 36.6 0
11 36.6 1
18 36.6 1
2 36.7 0
21 36.7 1
24 36.7 1
26 36.7 1
33 36.7 1
35 36.7 1
38 36.7 1
47 36.7 1
48 36.7 1
8 36.8 0
9 36.8 0
17 36.8 1
23 36.8 1
25 36.8 1
27 36.8 1
34 36.8 1
37 36.8 1
39 36.8 1
40 36.8 1
50 36.8 1
22 36.9 1
30 36.9 1
42 36.9 1
5 37.0 0
7 37.0 0
20 37.0 1
28 37.0 1
32 37.0 1
41 37.0 1
43 37.0 1
44 37.0 1
45 37.0 1
3 37.1 0
4 37.1 0
10 37.1 0
12 37.1 1
14 37.1 1
15 37.1 1
16 37.1 1
19 37.1 1
29 37.1 1
36 37.1 1
49 37.1 1
1 37.2 0
13 37.2 1
46 37.2 1
2 37.3 0
6 37.3 0
18 37.3 1
26 37.3 1
31 37.3 1
33 37.3 1
47 37.3 1
9 37.4 0
21 37.4 1
23 37.4 1
24 37.4 1
35 37.4 1
38 37.4 1
40 37.4 1
50 37.4 1
8 37.5 0
11 37.5 1
22 37.5 1
27 37.5 1
34 37.5 1
37 37.5 1
39 37.5 1
44 37.5 1
48 37.5 1
17 37.6 1
20 37.6 1
25 37.6 1
28 37.6 1
30 37.6 1
41 37.6 1
4 37.7 0
5 37.7 0
16 37.7 1
29 37.7 1
42 37.7 1
43 37.7 1
3 37.8 0
10 37.8 0
12 37.8 1
14 37.8 1
15 37.8 1
32 37.8 1
36 37.8 1
45 37.8 1
47 37.8 1
49 37.8 1
1 37.9 0
19 37.9 1
2 38.0 0
6 38.0 0
13 38.0 1
18 38.0 1
21 38.0 1
26 38.0 1
33 38.0 1
38 38.0 1
40 38.0 1
44 38.0 1
46 38.0 1
7 38.1 0
9 38.1 0
20 38.1 1
23 38.1 1
24 38.1 1
27 38.1 1
31 38.1 1
35 38.1 1
39 38.1 1
50 38.1 1
8 38.2 0
22 38.2 1
28 38.2 1
34 38.2 1
37 38.2 1
25 38.3 1
29 38.3 1
30 38.3 1
41 38.3 1
48 38.3 1
3 38.4 0
4 38.4 0
16 38.4 1
17 38.4 1
42 38.4 1
47 38.4 1
5 38.5 0
10 38.5 0
11 38.5 1
12 38.5 1
14 38.5 1
15 38.5 1
36 38.5 1
43 38.5 1
44 38.5 1
45 38.5 1
49 38.5 1
1 38.6 0
18 38.6 1
32 38.6 1
33 38.6 1
40 38.6 1
2 38.7 0
6 38.7 0
9 38.7 0
19 38.7 1
20 38.7 1
21 38.7 1
26 38.7 1
38 38.7 1
39 38.7 1
46 38.7 1
50 38.7 1
22 38.8 1
23 38.8 1
27 38.8 1
28 38.8 1
35 38.8 1
13 38.9 1
24 38.9 1
29 38.9 1
30 38.9 1
31 38.9 1
34 38.9 1
37 38.9 1
47 38.9 1
4 39.0 0
8 39.0 0
16 39.0 1
41 39.0 1
44 39.0 1
48 39.0 1
3 39.1 0
25 39.1 1
5 39.2 0
10 39.2 0
12 39.2 1
14 39.2 1
17 39.2 1
36 39.2 1
40 39.2 1
42 39.2 1
43 39.2 1
45 39.2 1
49 39.2 1
1 39.3 0
6 39.3 0
7 39.3 0
15 39.3 1
18 39.3 1
20 39.3 1
26 39.3 1
33 39.3 1
38 39.3 1
39 39.3 1
2 39.4 0
9 39.4 0
11 39.4 1
21 39.4 1
28 39.4 1
32 39.4 1
46 39.4 1
50 39.4 1
19 39.5 1
22 39.5 1
23 39.5 1
27 39.5 1
34 39.5 1
35 39.5 1
44 39.5 1
47 39.5 1
16 39.6 1
24 39.6 1
29 39.6 1
30 39.6 1
4 39.7 0
8 39.7 0
13 39.7 1
31 39.7 1
37 39.7 1
41 39.7 1
3 39.8 0
25 39.8 1
36 39.8 1
40 39.8 1
48 39.8 1
5 39.9 0
10 39.9 0
12 39.9 1
14 39.9 1
17 39.9 1
20 39.9 1
33 39.9 1
38 39.9 1
39 39.9 1
42 39.9 1
43 39.9 1
49 39.9 1
1 40.0 0
6 40.0 0
9 40.0 0
15 40.0 1
18 40.0 1
21 40.0 1
26 40.0 1
28 40.0 1
44 40.0 1
45 40.0 1
47 40.0 1
50 40.0 1
2 40.1 0
22 40.1 1
23 40.1 1
32 40.1 1
16 40.2 1
27 40.2 1
29 40.2 1
30 40.2 1
34 40.2 1
46 40.2 1
4 40.3 0
11 40.3 1
19 40.3 1
24 40.3 1
35 40.3 1
40 40.3 1
7 40.4 0
8 40.4 0
31 40.4 1
37 40.4 1
41 40.4 1
3 40.5 0
13 40.5 1
20 40.5 1
25 40.5 1
36 40.5 1
39 40.5 1
44 40.5 1
48 40.5 1
10 40.6 0
12 40.6 1
14 40.6 1
33 40.6 1
38 40.6 1
43 40.6 1
1 40.7 0
2 40.7 0
5 40.7 0
6 40.7 0
9 40.7 0
15 40.7 1
17 40.7 1
18 40.7 1
21 40.7 1
26 40.7 1
28 40.7 1
42 40.7 1
45 40.7 1
47 40.7 1
49 40.7 1
50 40.7 1
16 40.8 1
22 40.8 1
23 40.8 1
29 40.8 1
27 40.9 1
30 40.9 1
32 40.9 1
34 40.9 1
40 40.9 1
46 40.9 1
4 41.0 0
20 41.0 1
24 41.0 1
35 41.0 1
41 41.0 1
44 41.0 1
8 41.1 0
19 41.1 1
37 41.1 1
39 41.1 1
3 41.2 0
14 41.2 1
31 41.2 1
33 41.2 1
36 41.2 1
38 41.2 1
10 41.3 0
11 41.3 1
12 41.3 1
25 41.3 1
26 41.3 1
28 41.3 1
47 41.3 1
48 41.3 1
50 41.3 1
1 41.4 0
2 41.4 0
5 41.4 0
6 41.4 0
9 41.4 0
13 41.4 1
16 41.4 1
18 41.4 1
21 41.4 1
22 41.4 1
29 41.4 1
42 41.4 1
43 41.4 1
45 41.4 1
49 41.4 1
15 41.5 1
17 41.5 1
23 41.5 1
30 41.5 1
34 41.5 1
40 41.5 1
44 41.5 1
4 41.6 0
7 41.6 0
20 41.6 1
27 41.6 1
32 41.7 1
35 41.7 1
41 41.7 1
46 41.7 1
8 41.8 0
24 41.8 1
37 41.8 1
39 41.8 1
3 41.9 0
14 41.9 1
19 41.9 1
28 41.9 1
33 41.9 1
36 41.9 1
38 41.9 1
1 42.0 0
9 42.0 0
10 42.0 0
12 42.0 1
16 42.0 1
21 42.0 1
25 42.0 1
26 42.0 1
31 42.0 1
47 42.0 1
50 42.0 1
2 42.1 0
6 42.1 0
18 42.1 1
22 42.1 1
29 42.1 1
40 42.1 1
43 42.1 1
44 42.1 1
45 42.1 1
48 42.1 1
49 42.1 1
5 42.2 0
11 42.2 1
13 42.2 1
15 42.2 1
20 42.2 1
23 42.2 1
30 42.2 1
34 42.2 1
42 42.2 1
4 42.3 0
17 42.3 1
27 42.3 1
35 42.4 1
39 42.4 1
41 42.4 1
46 42.4 1
8 42.5 0
24 42.5 1
28 42.5 1
32 42.5 1
33 42.5 1
37 42.5 1
38 42.5 1
3 42.6 0
14 42.6 1
16 42.6 1
36 42.6 1
47 42.6 1
1 42.7 0
7 42.7 0
9 42.7 0
10 42.7 0
19 42.7 1
21 42.7 1
22 42.7 1
26 42.7 1
29 42.7 1
40 42.7 1
50 42.7 1
2 42.8 0
6 42.8 0
12 42.8 1
18 42.8 1
20 42.8 1
23 42.8 1
25 42.8 1
31 42.8 1
43 42.8 1
44 42.8 1
48 42.8 1
49 42.8 1
4 42.9 0
5 42.9 0
15 42.9 1
27 42.9 1
30 42.9 1
34 42.9 1
45 42.9 1
13 43.0 1
39 43.0 1
42 43.0 1
11 43.1 1
17 43.1 1
28 43.1 1
35 43.1 1
38 43.1 1
41 43.1 1
46 43.1 1
8 43.2 0
24 43.2 1
32 43.2 1
33 43.2 1
36 43.2 1
37 43.2 1
47 43.2 1
3 43.3 0
9 43.3 0
14 43.3 1
16 43.3 1
26 43.3 1
29 43.3 1
40 43.3 1
50 43.3 1
1 43.4 0
2 43.4 0
10 43.4 0
20 43.4 1
21 43.4 1
22 43.4 1
6 43.5 0
12 43.5 1
18 43.5 1
19 43.5 1
23 43.5 1
25 43.5 1
30 43.5 1
43 43.5 1
44 43.5 1
49 43.5 1
4 43.6 0
5 43.6 0
27 43.6 1
31 43.6 1
34 43.6 1
39 43.6 1
45 43.6 1
48 43.6 1
15 43.7 1
41 43.7 1
42 43.7 1
7 43.8 0
28 43.8 1
38 43.8 1
3 43.9 0
8 43.9 0
13 43.9 1
16 43.9 1
17 43.9 1
20 43.9 1
33 43.9 1
35 43.9 1
36 43.9 1
40 43.9 1
46 43.9 1
47 43.9 1
9 44.0 0
11 44.0 1
14 44.0 1
21 44.0 1
22 44.0 1
24 44.0 1
26 44.0 1
29 44.0 1
32 44.0 1
37 44.0 1
50 44.0 1
1 44.1 0
2 44.1 0
10 44.1 0
4 44.2 0
6 44.2 0
12 44.2 1
18 44.2 1
23 44.2 1
25 44.2 1
30 44.2 1
34 44.2 1
39 44.2 1
49 44.2 1
19 44.3 1
27 44.3 1
31 44.3 1
43 44.3 1
44 44.3 1
45 44.3 1
5 44.4 0
15 44.4 1
28 44.4 1
38 44.4 1
41 44.4 1
48 44.4 1
16 44.5 1
20 44.5 1
40 44.5 1
42 44.5 1
47 44.5 1
3 44.6 0
8 44.6 0
9 44.6 0
29 44.6 1
33 44.6 1
35 44.6 1
36 44.6 1
46 44.6 1
50 44.6 1
13 44.7 1
14 44.7 1
17 44.7 1
21 44.7 1
22 44.7 1
24 44.7 1
26 44.7 1
37 44.7 1
1 44.8 0
2 44.8 0
10 44.8 0
30 44.8 1
32 44.8 1
39 44.8 1
4 44.9 0
6 44.9 0
12 44.9 1
18 44.9 1
23 44.9 1
34 44.9 1
49 44.9 1
7 45.0 0
11 45.0 1
25 45.0 1
27 45.0 1
28 45.0 1
38 45.0 1
40 45.0 1
43 45.0 1
44 45.0 1
5 45.1 0
15 45.1 1
16 45.1 1
19 45.1 1
20 45.1 1
31 45.1 1
41 45.1 1
45 45.1 1
48 45.1 1
29 45.2 1
42 45.2 1
47 45.2 1
3 45.3 0
8 45.3 0
9 45.3 0
22 45.3 1
26 45.3 1
35 45.3 1
36 45.3 1
50 45.3 1
14 45.4 1
21 45.4 1
24 45.4 1
33 45.4 1
37 45.4 1
46 45.4 1
1 45.5 0
2 45.5 0
4 45.5 0
10 45.5 0
13 45.5 1
17 45.5 1
23 45.5 1
30 45.5 1
32 45.5 1
39 45.5 1
6 45.6 0
12 45.6 1
18 45.6 1
28 45.6 1
