pedestrianId simTime groupId-PID5
24 45.7 1
27 45.7 1
29 45.7 1
30 45.7 1
33 45.7 1
35 45.7 1
44 45.7 1
47 45.7 1
49 45.7 1
1 45.8 0
4 45.8 0
9 45.8 0
18 45.8 1
21 45.8 1
26 45.8 1
40 45.8 1
11 45.9 1
12 45.9 1
14 45.9 1
17 45.9 1
19 45.9 1
23 45.9 1
34 45.9 1
41 45.9 1
15 46.0 1
28 46.0 1
36 46.0 1
7 46.1 0
8 46.1 0
22 46.1 1
38 46.1 1
48 46.1 1
3 46.2 0
5 46.2 0
6 46.2 0
10 46.2 0
31 46.2 1
32 46.2 1
37 46.2 1
39 46.2 1
42 46.2 1
43 46.2 1
16 46.3 1
25 46.3 1
29 46.3 1
30 46.3 1
50 46.3 1
2 46.4 0
4 46.4 0
13 46.4 1
18 46.4 1
20 46.4 1
21 46.4 1
27 46.4 1
33 46.4 1
35 46.4 1
40 46.4 1
44 46.4 1
45 46.4 1
46 46.4 1
47 46.4 1
49 46.4 1
1 46.5 0
9 46.5 0
24 46.5 1
26 46.5 1
12 46.6 1
14 46.6 1
15 46.6 1
17 46.6 1
23 46.6 1
34 46.6 1
41 46.6 1
19 46.7 1
28 46.7 1
36 46.7 1
8 46.8 0
11 46.8 1
22 46.8 1
38 46.8 1
3 46.9 0
6 46.9 0
10 46.9 0
31 46.9 1
37 46.9 1
39 46.9 1
42 46.9 1
43 46.9 1
48 46.9 1
50 46.9 1
5 47.0 0
16 47.0 1
29 47.0 1
30 47.0 1
32 47.0 1
47 47.0 1
2 47.1 0
4 47.1 0
15 47.1 1
18 47.1 1
20 47.1 1
21 47.1 1
25 47.1 1
26 47.1 1
27 47.1 1
33 47.1 1
35 47.1 1
40 47.1 1
45 47.1 1
46 47.1 1
49 47.1 1
1 47.2 0
9 47.2 0
13 47.2 1
17 47.2 1
23 47.2 1
24 47.2 1
44 47.2 1
7 47.3 0
12 47.3 1
14 47.3 1
34 47.3 1
41 47.3 1
28 47.4 1
36 47.4 1
3 47.5 0
8 47.5 0
19 47.5 1
22 47.5 1
38 47.5 1
39 47.5 1
6 47.6 0
10 47.6 0
15 47.6 1
29 47.6 1
30 47.6 1
37 47.6 1
43 47.6 1
47 47.6 1
48 47.6 1
50 47.6 1
2 47.7 0
4 47.7 0
5 47.7 0
16 47.7 1
27 47.7 1
31 47.7 1
40 47.7 1
42 47.7 1
9 47.8 0
11 47.8 1
18 47.8 1
21 47.8 1
25 47.8 1
26 47.8 1
32 47.8 1
33 47.8 1
35 47.8 1
45 47.8 1
49 47.8 1
1 47.9 0
17 47.9 1
20 47.9 1
23 47.9 1
24 47.9 1
34 47.9 1
44 47.9 1
46 47.9 1
12 48.0 1
14 48.0 1
36 48.0 1
41 48.0 1
13 48.1 1
15 48.1 1
39 48.1 1
3 48.2 0
8 48.2 0
28 48.2 1
29 48.2 1
38 48.2 1
50 48.2 1
6 48.3 0
10 48.3 0
19 48.3 1
22 48.3 1
30 48.3 1
37 48.3 1
40 48.3 1
43 48.3 1
47 48.3 1
2 48.4 0
4 48.4 0
5 48.4 0
7 48.4 0
16 48.4 1
21 48.4 1
27 48.4 1
42 48.4 1
48 48.4 1
9 48.5 0
18 48.5 1
25 48.5 1
26 48.5 1
31 48.5 1
32 48.5 1
33 48.5 1
49 48.5 1
1 48.6 0
15 48.6 1
17 48.6 1
20 48.6 1
23 48.6 1
24 48.6 1
34 48.6 1
35 48.6 1
41 48.6 1
45 48.6 1
46 48.6 1
11 48.7 1
12 48.7 1
14 48.7 1
36 48.7 1
39 48.7 1
44 48.7 1
29 48.8 1
3 48.9 0
8 48.9 0
13 48.9 1
28 48.9 1
30 48.9 1
38 48.9 1
47 48.9 1
50 48.9 1
4 49.0 0
6 49.0 0
10 49.0 0
22 49.0 1
37 49.0 1
40 49.0 1
2 49.1 0
9 49.1 0
15 49.1 1
16 49.1 1
19 49.1 1
21 49.1 1
26 49.1 1
27 49.1 1
43 49.1 1
1 49.2 0
5 49.2 0
17 49.2 1
18 49.2 1
33 49.2 1
42 49.2 1
48 49.2 1
49 49.2 1
14 49.3 1
20 49.3 1
23 49.3 1
25 49.3 1
31 49.3 1
32 49.3 1
34 49.3 1
35 49.3 1
39 49.3 1
41 49.3 1
45 49.3 1
46 49.3 1
12 49.4 1
24 49.4 1
36 49.4 1
44 49.4 1
29 49.5 1
50 49.5 1
3 49.6 0
7 49.6 0
8 49.6 0
11 49.6 1
15 49.6 1
28 49.6 1
30 49.6 1
38 49.6 1
40 49.6 1
47 49.6 1
4 49.7 0
6 49.7 0
10 49.7 0
13 49.7 1
22 49.7 1
2 49.8 0
9 49.8 0
16 49.8 1
21 49.8 1
26 49.8 1
27 49.8 1
37 49.8 1
43 49.8 1
1 49.9 0
5 49.9 0
17 49.9 1
18 49.9 1
19 49.9 1
23 49.9 1
33 49.9 1
39 49.9 1
42 49.9 1
48 49.9 1
49 49.9 1
14 50.0 1
25 50.0 1
34 50.0 1
35 50.0 1
41 50.0 1
45 50.0 1
12 50.1 1
15 50.1 1
20 50.1 1
24 50.1 1
29 50.1 1
31 50.1 1
32 50.1 1
36 50.1 1
46 50.1 1
38 50.2 1
40 50.2 1
44 50.2 1
47 50.2 1
50 50.2 1
3 50.3 0
4 50.3 0
8 50.3 0
28 50.3 1
30 50.3 1
2 50.4 0
6 50.4 0
9 50.4 0
10 50.4 0
21 50.4 1
11 50.5 1
16 50.5 1
22 50.5 1
26 50.5 1
27 50.5 1
37 50.5 1
39 50.5 1
43 50.5 1
1 50.6 0
13 50.6 1
17 50.6 1
18 50.6 1
23 50.6 1
33 50.6 1
34 50.6 1
49 50.6 1
5 50.7 0
7 50.7 0
14 50.7 1
15 50.7 1
19 50.7 1
29 50.7 1
35 50.7 1
41 50.7 1
42 50.7 1
48 50.7 1
12 50.8 1
20 50.8 1
24 50.8 1
25 50.8 1
31 50.8 1
36 50.8 1
45 50.8 1
46 50.8 1
47 50.8 1
50 50.8 1
30 50.9 1
32 50.9 1
38 50.9 1
40 50.9 1
44 50.9 1
3 51.0 0
4 51.0 0
6 51.0 0
8 51.0 0
28 51.0 1
2 51.1 0
9 51.1 0
10 51.1 0
21 51.1 1
26 51.1 1
15 51.2 1
16 51.2 1
22 51.2 1
27 51.2 1
37 51.2 1
39 51.2 1
43 51.2 1
1 51.3 0
17 51.3 1
18 51.3 1
23 51.3 1
29 51.3 1
34 51.3 1
49 51.3 1
5 51.4 0
13 51.4 1
14 51.4 1
33 51.4 1
35 51.4 1
36 51.4 1
41 51.4 1
42 51.4 1
11 51.5 1
19 51.5 1
20 51.5 1
25 51.5 1
40 51.5 1
45 51.5 1
47 51.5 1
48 51.5 1
50 51.5 1
4 51.6 0
12 51.6 1
24 51.6 1
30 51.6 1
31 51.6 1
32 51.6 1
38 51.6 1
46 51.6 1
3 51.7 0
6 51.7 0
8 51.7 0
10 51.7 0
15 51.7 1
44 51.7 1
2 51.8 0
7 51.8 0
9 51.8 0
21 51.8 1
26 51.8 1
28 51.8 1
39 51.8 1
16 51.9 1
17 51.9 1
22 51.9 1
27 51.9 1
37 51.9 1
1 52.0 0
18 52.0 1
23 52.0 1
29 52.0 1
34 52.0 1
41 52.0 1
43 52.0 1
49 52.0 1
5 52.1 0
14 52.1 1
33 52.1 1
36 52.1 1
40 52.1 1
47 52.1 1
50 52.1 1
13 52.2 1
15 52.2 1
25 52.2 1
30 52.2 1
35 52.2 1
42 52.2 1
45 52.2 1
48 52.2 1
3 52.3 0
4 52.3 0
12 52.3 1
19 52.3 1
20 52.3 1
24 52.3 1
38 52.3 1
46 52.3 1
6 52.4 0
9 52.4 0
10 52.4 0
11 52.4 1
21 52.4 1
31 52.4 1
32 52.4 1
39 52.4 1
44 52.4 1
2 52.5 0
8 52.5 0
26 52.5 1
27 52.5 1
28 52.5 1
16 52.6 1
17 52.6 1
29 52.6 1
37 52.6 1
1 52.7 0
15 52.7 1
18 52.7 1
22 52.7 1
23 52.7 1
34 52.7 1
41 52.7 1
43 52.7 1
49 52.7 1
14 52.8 1
33 52.8 1
36 52.8 1
40 52.8 1
47 52.8 1
50 52.8 1
4 52.9 0
5 52.9 0
30 52.9 1
35 52.9 1
42 52.9 1
3 53.0 0
7 53.0 0
12 53.0 1
20 53.0 1
24 53.0 1
25 53.0 1
38 53.0 1
39 53.0 1
45 53.0 1
46 53.0 1
48 53.0 1
6 53.1 0
9 53.1 0
10 53.1 0
13 53.1 1
19 53.1 1
21 53.1 1
26 53.1 1
44 53.1 1
2 53.2 0
8 53.2 0
15 53.2 1
27 53.2 1
28 53.2 1
29 53.2 1
31 53.2 1
32 53.2 1
11 53.3 1
16 53.3 1
17 53.3 1
23 53.3 1
34 53.3 1
1 53.4 0
18 53.4 1
22 53.4 1
37 53.4 1
40 53.4 1
41 53.4 1
43 53.4 1
47 53.4 1
49 53.4 1
50 53.4 1
14 53.5 1
30 53.5 1
33 53.5 1
36 53.5 1
4 53.6 0
5 53.6 0
35 53.6 1
39 53.6 1
3 53.7 0
9 53.7 0
12 53.7 1
15 53.7 1
20 53.7 1
25 53.7 1
38 53.7 1
42 53.7 1
45 53.7 1
2 53.8 0
6 53.8 0
10 53.8 0
19 53.8 1
21 53.8 1
24 53.8 1
26 53.8 1
29 53.8 1
46 53.8 1
48 53.8 1
8 53.9 0
13 53.9 1
16 53.9 1
17 53.9 1
27 53.9 1
28 53.9 1
44 53.9 1
23 54.0 1
31 54.0 1
32 54.0 1
34 54.0 1
40 54.0 1
47 54.0 1
1 54.1 0
7 54.1 0
18 54.1 1
22 54.1 1
36 54.1 1
37 54.1 1
41 54.1 1
43 54.1 1
49 54.1 1
50 54.1 1
4 54.2 0
14 54.2 1
15 54.2 1
30 54.2 1
33 54.2 1
39 54.2 1
11 54.3 1
35 54.3 1
3 54.4 0
5 54.4 0
9 54.4 0
12 54.4 1
21 54.4 1
38 54.4 1
42 54.4 1
45 54.4 1
2 54.5 0
6 54.5 0
10 54.5 0
19 54.5 1
20 54.5 1
24 54.5 1
25 54.5 1
26 54.5 1
29 54.5 1
46 54.5 1
48 54.5 1
8 54.6 0
16 54.6 1
17 54.6 1
27 54.6 1
28 54.6 1
44 54.6 1
13 54.7 1
23 54.7 1
31 54.7 1
32 54.7 1
34 54.7 1
40 54.7 1
41 54.7 1
47 54.7 1
1 54.8 0
7 54.8 0
15 54.8 1
18 54.8 1
30 54.8 1
36 54.8 1
37 54.8 1
39 54.8 1
49 54.8 1
50 54.8 1
4 54.9 0
14 54.9 1
22 54.9 1
33 54.9 1
43 54.9 1
9 55.0 0
35 55.0 1
38 55.0 1
3 55.1 0
5 55.1 0
12 55.1 1
21 55.1 1
26 55.1 1
29 55.1 1
45 55.1 1
2 55.2 0
6 55.2 0
10 55.2 0
11 55.2 1
20 55.2 1
24 55.2 1
25 55.2 1
42 55.2 1
8 55.3 0
15 55.3 1
16 55.3 1
17 55.3 1
19 55.3 1
27 55.3 1
34 55.3 1
40 55.3 1
46 55.3 1
47 55.3 1
48 55.3 1
1 55.4 0
23 55.4 1
28 55.4 1
41 55.4 1
44 55.4 1
50 55.4 1
4 55.5 0
7 55.5 0
14 55.5 1
18 55.5 1
30 55.5 1
31 55.5 1
32 55.5 1
36 55.5 1
37 55.5 1
39 55.5 1
49 55.5 1
13 55.6 1
22 55.6 1
33 55.6 1
43 55.6 1
9 55.7 0
29 55.7 1
38 55.7 1
3 55.8 0
5 55.8 0
12 55.8 1
15 55.8 1
21 55.8 1
26 55.8 1
35 55.8 1
2 55.9 0
6 55.9 0
10 55.9 0
17 55.9 1
20 55.9 1
40 55.9 1
42 55.9 1
45 55.9 1
8 56.0 0
16 56.0 1
19 56.0 1
23 56.0 1
24 56.0 1
25 56.0 1
27 56.0 1
34 56.0 1
46 56.0 1
47 56.0 1
1 56.1 0
11 56.1 1
18 56.1 1
28 56.1 1
39 56.1 1
41 56.1 1
44 56.1 1
48 56.1 1
50 56.1 1
4 56.2 0
7 56.2 0
14 56.2 1
30 56.2 1
36 56.2 1
37 56.2 1
49 56.2 1
9 56.3 0
15 56.3 1
22 56.3 1
31 56.3 1
32 56.3 1
33 56.3 1
43 56.3 1
13 56.4 1
21 56.4 1
29 56.4 1
38 56.4 1
2 56.5 0
3 56.5 0
12 56.5 1
26 56.5 1
35 56.5 1
5 56.6 0
6 56.6 0
10 56.6 0
17 56.6 1
40 56.6 1
45 56.6 1
47 56.6 1
8 56.7 0
16 56.7 1
19 56.7 1
20 56.7 1
23 56.7 1
24 56.7 1
25 56.7 1
27 56.7 1
34 56.7 1
39 56.7 1
42 56.7 1
46 56.7 1
50 56.7 1
1 56.8 0
4 56.8 0
15 56.8 1
18 56.8 1
28 56.8 1
30 56.8 1
41 56.8 1
48 56.8 1
7 56.9 0
14 56.9 1
36 56.9 1
37 56.9 1
44 56.9 1
49 56.9 1
9 57.0 0
11 57.0 1
29 57.0 1
32 57.0 1
33 57.0 1
43 57.0 1
3 57.1 0
21 57.1 1
22 57.1 1
26 57.1 1
31 57.1 1
38 57.1 1
2 57.2 0
12 57.2 1
13 57.2 1
35 57.2 1
40 57.2 1
47 57.2 1
5 57.3 0
6 57.3 0
10 57.3 0
15 57.3 1
17 57.3 1
27 57.3 1
39 57.3 1
45 57.3 1
8 57.4 0
16 57.4 1
19 57.4 1
20 57.4 1
23 57.4 1
24 57.4 1
25 57.4 1
34 57.4 1
42 57.4 1
50 57.4 1
1 57.5 0
4 57.5 0
18 57.5 1
28 57.5 1
30 57.5 1
36 57.5 1
41 57.5 1
46 57.5 1
7 57.6 0
14 57.6 1
29 57.6 1
44 57.6 1
48 57.6 1
9 57.7 0
37 57.7 1
43 57.7 1
49 57.7 1
3 57.8 0
15 57.8 1
21 57.8 1
22 57.8 1
26 57.8 1
32 57.8 1
33 57.8 1
38 57.8 1
40 57.8 1
2 57.9 0
12 57.9 1
17 57.9 1
31 57.9 1
35 57.9 1
39 57.9 1
47 57.9 1
6 58.0 0
10 58.0 0
11 58.0 1
27 58.0 1
34 58.0 1
50 58.0 1
4 58.1 0
5 58.1 0
8 58.1 0
13 58.1 1
16 58.1 1
23 58.1 1
30 58.1 1
41 58.1 1
45 58.1 1
1 58.2 0
18 58.2 1
19 58.2 1
20 58.2 1
24 58.2 1
25 58.2 1
28 58.2 1
29 58.2 1
36 58.2 1
42 58.2 1
46 58.2 1
7 58.3 0
9 58.3 0
14 58.3 1
15 58.3 1
44 58.3 1
48 58.3 1
21 58.4 1
37 58.4 1
49 58.4 1
3 58.5 0
22 58.5 1
26 58.5 1
33 58.5 1
38 58.5 1
39 58.5 1
40 58.5 1
43 58.5 1
47 58.5 1
2 58.6 0
12 58.6 1
17 58.6 1
32 58.6 1
35 58.6 1
6 58.7 0
10 58.7 0
23 58.7 1
27 58.7 1
31 58.7 1
34 58.7 1
50 58.7 1
4 58.8 0
5 58.8 0
8 58.8 0
16 58.8 1
30 58.8 1
41 58.8 1
45 58.8 1
1 58.9 0
11 58.9 1
13 58.9 1
15 58.9 1
18 58.9 1
19 58.9 1
20 58.9 1
24 58.9 1
25 58.9 1
29 58.9 1
36 58.9 1
42 58.9 1
7 59.0 0
9 59.0 0
14 59.0 1
28 59.0 1
46 59.0 1
21 59.1 1
26 59.1 1
37 59.1 1
38 59.1 1
40 59.1 1
44 59.1 1
48 59.1 1
49 59.1 1
3 59.2 0
33 59.2 1
39 59.2 1
43 59.2 1
47 59.2 1
2 59.3 0
12 59.3 1
17 59.3 1
22 59.3 1
50 59.3 1
4 59.4 0
6 59.4 0
10 59.4 0
15 59.4 1
23 59.4 1
27 59.4 1
30 59.4 1
31 59.4 1
32 59.4 1
34 59.4 1
35 59.4 1
8 59.5 0
16 59.5 1
29 59.5 1
41 59.5 1
45 59.5 1
1 59.6 0
5 59.6 0
9 59.6 0
18 59.6 1
19 59.6 1
20 59.6 1
24 59.6 1
36 59.6 1
7 59.7 0
14 59.7 1
25 59.7 1
28 59.7 1
40 59.7 1
42 59.7 1
46 59.7 1
11 59.8 1
13 59.8 1
21 59.8 1
26 59.8 1
37 59.8 1
38 59.8 1
39 59.8 1
44 59.8 1
47 59.8 1
49 59.8 1
2 59.9 0
3 59.9 0
15 59.9 1
17 59.9 1
33 59.9 1
43 59.9 1
48 59.9 1
12 60.0 1
22 60.0 1
50 60.0 1
4 60.1 0
6 60.1 0
10 60.1 0
23 60.1 1
27 60.1 1
29 60.1 1
30 60.1 1
32 60.1 1
34 60.1 1
35 60.1 1
16 60.2 1
31 60.2 1
36 60.2 1
41 60.2 1
1 60.3 0
5 60.3 0
8 60.3 0
9 60.3 0
18 60.3 1
45 60.3 1
7 60.4 0
14 60.4 1
15 60.4 1
19 60.4 1
20 60.4 1
21 60.4 1
24 60.4 1
25 60.4 1
28 60.4 1
39 60.4 1
40 60.4 1
46 60.4 1
47 60.4 1
26 60.5 1
37 60.5 1
38 60.5 1
42 60.5 1
49 60.5 1
2 60.6 0
3 60.6 0
13 60.6 1
17 60.6 1
33 60.6 1
43 60.6 1
44 60.6 1
48 60.6 1
50 60.6 1
4 60.7 0
12 60.7 1
22 60.7 1
29 60.7 1
34 60.7 1
6 60.8 0
10 60.8 0
11 60.8 1
23 60.8 1
27 60.8 1
30 60.8 1
35 60.8 1
9 60.9 0
15 60.9 1
16 60.9 1
32 60.9 1
36 60.9 1
41 60.9 1
1 61.0 0
5 61.0 0
8 61.0 0
18 61.0 1
31 61.0 1
39 61.0 1
40 61.0 1
45 61.0 1
7 61.1 0
14 61.1 1
19 61.1 1
20 61.1 1
21 61.1 1
24 61.1 1
25 61.1 1
26 61.1 1
28 61.1 1
47 61.1 1
38 61.2 1
42 61.2 1
46 61.2 1
49 61.2 1
2 61.3 0
3 61.3 0
13 61.3 1
17 61.3 1
33 61.3 1
37 61.3 1
44 61.3 1
50 61.3 1
4 61.4 0
12 61.4 1
15 61.4 1
23 61.4 1
29 61.4 1
30 61.4 1
34 61.4 1
43 61.4 1
48 61.4 1
6 61.5 0
10 61.5 0
16 61.5 1
22 61.5 1
27 61.5 1
35 61.5 1
41 61.5 1
1 61.6 0
9 61.6 0
36 61.6 1
39 61.6 1
40 61.6 1
8 61.7 0
11 61.7 1
18 61.7 1
32 61.7 1
45 61.7 1
47 61.7 1
5 61.8 0
7 61.8 0
14 61.8 1
19 61.8 1
20 61.8 1
21 61.8 1
24 61.8 1
26 61.8 1
28 61.8 1
31 61.8 1
3 61.9 0
13 61.9 1
15 61.9 1
25 61.9 1
38 61.9 1
46 61.9 1
49 61.9 1
50 61.9 1
2 62.0 0
4 62.0 0
17 62.0 1
29 62.0 1
33 62.0 1
37 62.0 1
42 62.0 1
12 62.1 1
23 62.1 1
27 62.1 1
30 62.1 1
34 62.1 1
43 62.1 1
44 62.1 1
6 62.2 0
10 62.2 0
16 62.2 1
22 62.2 1
35 62.2 1
39 62.2 1
41 62.2 1
48 62.2 1
1 62.3 0
9 62.3 0
36 62.3 1
40 62.3 1
47 62.3 1
8 62.4 0
14 62.4 1
15 62.4 1
18 62.4 1
21 62.4 1
32 62.4 1
5 62.5 0
7 62.5 0
19 62.5 1
26 62.5 1
45 62.5 1
2 62.6 0
3 62.6 0
11 62.6 1
13 62.6 1
17 62.6 1
20 62.6 1
24 62.6 1
25 62.6 1
28 62.6 1
29 62.6 1
31 62.6 1
38 62.6 1
49 62.6 1
50 62.6 1
4 62.7 0
30 62.7 1
33 62.7 1
37 62.7 1
42 62.7 1
46 62.7 1
12 62.8 1
23 62.8 1
27 62.8 1
34 62.8 1
39 62.8 1
43 62.8 1
44 62.8 1
6 62.9 0
9 62.9 0
10 62.9 0
16 62.9 1
22 62.9 1
40 62.9 1
41 62.9 1
48 62.9 1
1 63.0 0
15 63.0 1
35 63.0 1
36 63.0 1
47 63.0 1
8 63.1 0
14 63.1 1
18 63.1 1
21 63.1 1
26 63.1 1
7 63.2 0
29 63.2 1
32 63.2 1
38 63.2 1
45 63.2 1
50 63.2 1
2 63.3 0
3 63.3 0
4 63.3 0
5 63.3 0
13 63.3 1
17 63.3 1
19 63.3 1
20 63.3 1
24 63.3 1
28 63.3 1
31 63.3 1
49 63.3 1
25 63.4 1
30 63.4 1
34 63.4 1
37 63.4 1
46 63.4 1
11 63.5 1
15 63.5 1
23 63.5 1
27 63.5 1
33 63.5 1
39 63.5 1
40 63.5 1
42 63.5 1
43 63.5 1
6 63.6 0
9 63.6 0
10 63.6 0
12 63.6 1
16 63.6 1
36 63.6 1
41 63.6 1
44 63.6 1
47 63.6 1
1 63.7 0
22 63.7 1
35 63.7 1
48 63.7 1
8 63.8 0
14 63.8 1
18 63.8 1
21 63.8 1
26 63.8 1
7 63.9 0
13 63.9 1
29 63.9 1
38 63.9 1
45 63.9 1
50 63.9 1
2 64.0 0
3 64.0 0
4 64.0 0
5 64.0 0
15 64.0 1
17 64.0 1
19 64.0 1
20 64.0 1
24 64.0 1
28 64.0 1
30 64.0 1
32 64.0 1
49 64.0 1
23 64.1 1
25 64.1 1
31 64.1 1
34 64.1 1
37 64.1 1
39 64.1 1
40 64.1 1
46 64.1 1
9 64.2 0
27 64.2 1
33 64.2 1
41 64.2 1
42 64.2 1
6 64.3 0
10 64.3 0
12 64.3 1
16 64.3 1
36 64.3 1
43 64.3 1
44 64.3 1
47 64.3 1
1 64.4 0
21 64.4 1
22 64.4 1
35 64.4 1
8 64.5 0
11 64.5 1
14 64.5 1
15 64.5 1
18 64.5 1
26 64.5 1
29 64.5 1
48 64.5 1
50 64.5 1
4 64.6 0
7 64.6 0
13 64.6 1
17 64.6 1
38 64.6 1
2 64.7 0
3 64.7 0
5 64.7 0
19 64.7 1
28 64.7 1
30 64.7 1
39 64.7 1
45 64.7 1
49 64.7 1
20 64.8 1
23 64.8 1
24 64.8 1
25 64.8 1
32 64.8 1
34 64.8 1
40 64.8 1
9 64.9 0
27 64.9 1
31 64.9 1
33 64.9 1
37 64.9 1
41 64.9 1
46 64.9 1
47 64.9 1
6 65.0 0
10 65.0 0
12 65.0 1
15 65.0 1
16 65.0 1
36 65.0 1
42 65.0 1
43 65.0 1
44 65.0 1
1 65.1 0
21 65.1 1
22 65.1 1
26 65.1 1
29 65.1 1
35 65.1 1
8 65.2 0
14 65.2 1
18 65.2 1
48 65.2 1
50 65.2 1
4 65.3 0
7 65.3 0
13 65.3 1
17 65.3 1
38 65.3 1
39 65.3 1
2 65.4 0
3 65.4 0
11 65.4 1
19 65.4 1
28 65.4 1
30 65.4 1
40 65.4 1
45 65.4 1
49 65.4 1
5 65.5 0
9 65.5 0
15 65.5 1
20 65.5 1
23 65.5 1
24 65.5 1
32 65.5 1
34 65.5 1
47 65.5 1
25 65.6 1
27 65.6 1
33 65.6 1
37 65.6 1
41 65.6 1
46 65.6 1
6 65.7 0
10 65.7 0
12 65.7 1
16 65.7 1
29 65.7 1
31 65.7 1
36 65.7 1
42 65.7 1
43 65.7 1
1 65.8 0
21 65.8 1
26 65.8 1
35 65.8 1
44 65.8 1
50 65.8 1
4 65.9 0
8 65.9 0
13 65.9 1
14 65.9 1
18 65.9 1
22 65.9 1
39 65.9 1
2 66.0 0
7 66.0 0
15 66.0 1
17 66.0 1
30 66.0 1
38 66.0 1
40 66.0 1
48 66.0 1
3 66.1 0
34 66.1 1
45 66.1 1
49 66.1 1
5 66.2 0
9 66.2 0
19 66.2 1
20 66.2 1
23 66.2 1
24 66.2 1
27 66.2 1
28 66.2 1
47 66.2 1
6 66.3 0
11 66.3 1
25 66.3 1
32 66.3 1
33 66.3 1
37 66.3 1
41 66.3 1
10 66.4 0
12 66.4 1
16 66.4 1
21 66.4 1
29 66.4 1
36 66.4 1
43 66.4 1
46 66.4 1
1 66.5 0
15 66.5 1
18 66.5 1
26 66.5 1
31 66.5 1
39 66.5 1
42 66.5 1
44 66.5 1
50 66.5 1
4 66.6 0
8 66.6 0
13 66.6 1
14 66.6 1
17 66.6 1
22 66.6 1
35 66.6 1
2 66.7 0
7 66.7 0
30 66.7 1
38 66.7 1
40 66.7 1
3 66.8 0
23 66.8 1
34 66.8 1
47 66.8 1
48 66.8 1
49 66.8 1
9 66.9 0
19 66.9 1
24 66.9 1
27 66.9 1
28 66.9 1
45 66.9 1
5 67.0 0
6 67.0 0
11 67.0 1
20 67.0 1
29 67.0 1
33 67.0 1
36 67.0 1
37 67.0 1
41 67.0 1
10 67.1 0
12 67.1 1
15 67.1 1
16 67.1 1
21 67.1 1
25 67.1 1
26 67.1 1
32 67.1 1
39 67.1 1
46 67.1 1
50 67.1 1
1 67.2 0
4 67.2 0
13 67.2 1
18 67.2 1
42 67.2 1
43 67.2 1
8 67.3 0
14 67.3 1
17 67.3 1
22 67.3 1
30 67.3 1
31 67.3 1
35 67.3 1
38 67.3 1
40 67.3 1
44 67.3 1
2 67.4 0
3 67.4 0
7 67.4 0
9 67.5 0
23 67.5 1
34 67.5 1
47 67.5 1
48 67.5 1
49 67.5 1
15 67.6 1
19 67.6 1
27 67.6 1
28 67.6 1
29 67.6 1
41 67.6 1
45 67.6 1
5 67.7 0
6 67.7 0
11 67.7 1
20 67.7 1
24 67.7 1
33 67.7 1
36 67.7 1
37 67.7 1
10 67.8 0
12 67.8 1
16 67.8 1
21 67.8 1
25 67.8 1
26 67.8 1
39 67.8 1
46 67.8 1
50 67.8 1
1 67.9 0
4 67.9 0
13 67.9 1
18 67.9 1
32 67.9 1
40 67.9 1
43 67.9 1
14 68.0 1
17 68.0 1
30 68.0 1
31 68.0 1
35 68.0 1
38 68.0 1
42 68.0 1
44 68.0 1
2 68.1 0
3 68.1 0
7 68.1 0
8 68.1 0
15 68.1 1
22 68.1 1
47 68.1 1
9 68.2 0
23 68.2 1
34 68.2 1
49 68.2 1
11 68.3 1
27 68.3 1
28 68.3 1
29 68.3 1
41 68.3 1
45 68.3 1
48 68.3 1
5 68.4 0
6 68.4 0
19 68.4 1
21 68.4 1
24 68.4 1
33 68.4 1
36 68.4 1
39 68.4 1
50 68.4 1
1 68.5 0
4 68.5 0
10 68.5 0
12 68.5 1
16 68.5 1
20 68.5 1
26 68.5 1
37 68.5 1
13 68.6 1
14 68.6 1
15 68.6 1
17 68.6 1
18 68.6 1
25 68.6 1
30 68.6 1
32 68.6 1
40 68.6 1
43 68.6 1
46 68.6 1
2 68.7 0
35 68.7 1
38 68.7 1
42 68.7 1
47 68.7 1
3 68.8 0
7 68.8 0
8 68.8 0
9 68.8 0
22 68.8 1
31 68.8 1
34 68.8 1
44 68.8 1
23 68.9 1
29 68.9 1
49 68.9 1
11 69.0 1
27 69.0 1
28 69.0 1
39 69.0 1
41 69.0 1
45 69.0 1
6 69.1 0
15 69.1 1
16 69.1 1
19 69.1 1
21 69.1 1
24 69.1 1
26 69.1 1
33 69.1 1
36 69.1 1
48 69.1 1
50 69.1 1
1 69.2 0
4 69.2 0
5 69.2 0
10 69.2 0
12 69.2 1
13 69.2 1
20 69.2 1
37 69.2 1
40 69.2 1
14 69.3 1
17 69.3 1
18 69.3 1
25 69.3 1
30 69.3 1
43 69.3 1
46 69.3 1
2 69.4 0
32 69.4 1
38 69.4 1
47 69.4 1
3 69.5 0
7 69.5 0
8 69.5 0
9 69.5 0
22 69.5 1
29 69.5 1
34 69.5 1
35 69.5 1
42 69.5 1
44 69.5 1
15 69.6 1
23 69.6 1
31 69.6 1
39 69.6 1
49 69.6 1
11 69.7 1
27 69.7 1
36 69.7 1
41 69.7 1
50 69.7 1
4 69.8 0
6 69.8 0
16 69.8 1
19 69.8 1
21 69.8 1
26 69.8 1
28 69.8 1
40 69.8 1
45 69.8 1
48 69.8 1
1 69.9 0
5 69.9 0
10 69.9 0
12 69.9 1
13 69.9 1
20 69.9 1
24 69.9 1
33 69.9 1
37 69.9 1
14 70.0 1
17 70.0 1
18 70.0 1
25 70.0 1
